edge,n_iso,n_blocks,has_dupl,n_categories,majority_category,singleton,cat_entropy,n_nodes,min_length,max_length,mean_length,n_all_cores,core_left_length,core_right_length,transitive,nonempty_acc_len,nonempty_freq,pangenome_len
INKPVVPGWC_f__RPKQPTEKVL_f,222,3,False,2,221,True,0.0288307285595615,5,14738,15991,14743.644144144144,221,2051.0,12687.0,False,1253.0,0.0045045045045045,1250.0
HGLZELNDVS_r__ZEJJQGEZHP_r,222,3,False,2,221,True,0.0288307285595615,5,3803,4579,3806.495495495496,221,2428.0,1375.0,False,776.0,0.0045045045045045,768.0
HGLZELNDVS_f__OCLLBLOTSW_f,222,3,False,2,221,True,0.0288307285595615,5,3538,4315,3541.5,221,2430.0,1108.0,False,777.0,0.0045045045045045,768.0
HGEIMZYRCU_r__SDWAYYASVR_r,222,3,False,2,221,True,0.0288307285595615,5,21935,23596,21942.481981981982,221,18220.0,3715.0,False,1661.0,0.0045045045045045,1656.0
HGEIMZYRCU_f__LMHHHLNVVA_f,222,3,False,2,221,True,0.0288307285595615,5,18880,19657,18883.5,221,18230.0,650.0,False,777.0,0.0045045045045045,768.0
TONPLIFLWF_r__YRROIHFKBD_r,222,3,False,2,221,True,0.0288307285595615,5,46844,49384,46855.44144144144,221,6588.0,40256.0,False,2540.0,0.0045045045045045,2610.0
TYNDBFDKGO_r__YELGYGVCLQ_r,222,3,False,2,221,True,0.0288307285595615,5,14521,15297,14524.495495495496,221,3980.0,10541.0,False,776.0,0.0045045045045045,768.0
UEFTCBAPAE_r__WHVMROPOZM_r,222,3,False,2,221,True,0.0288307285595615,5,41988,83863,42176.62612612613,221,31606.0,10382.0,False,41875.0,0.0045045045045045,41955.0
HEDBBNUKLU_r__VSCDQDGRHO_r,222,37,False,37,96,False,2.045732508388739,992,8109,38252,22675.8963963964,0,2044.0,1082.0,False,17473.896396396398,1.0,49393.0
HEBBNFDQZB_r__IOAGCZFIPS_f,222,7,True,8,181,False,0.8166800716399496,40,17260,17777,17660.599099099098,0,8859.0,8187.0,False,614.5990990990991,1.0,896.0
HEBBNFDQZB_f__QQTMQNQWDS_f,222,3,False,2,221,True,0.0288307285595615,5,14107,17151,14120.711711711712,221,8936.0,5171.0,False,3044.0,0.0045045045045045,3033.0
HCFXQUVBMJ_f__YXFAUSIPGJ_f,222,3,False,2,221,True,0.0288307285595615,5,4818,5890,4822.828828828829,221,2274.0,2544.0,False,1072.0,0.0045045045045045,1070.0
HAEXIMTKOL_r__PHPNFXNTAW_r,222,3,False,2,221,True,0.0288307285595615,5,4231,5008,4234.5,221,1809.0,2422.0,False,777.0,0.0045045045045045,768.0
HAEXIMTKOL_f__WOHPWXHUSI_f,222,1,False,1,222,False,0.0,1,12072,12072,12072.0,222,12072.0,12072.0,True,,0.0,492.0
HOIZZDAEJL_f__VGYXZAWOLD_f,222,1,False,1,222,False,0.0,1,29541,29541,29541.0,222,29541.0,29541.0,True,,0.0,1186.0
TLVFRBMGBC_r__YUMHUOWTXQ_f,222,47,False,6,217,False,0.1439488876457942,131,9794,47771,10630.450450450451,217,1681.0,8113.0,False,37138.4,0.0225225225225225,66904.0
TKVTTLAACL_f__ZIFDFWWRCE_r,222,3,False,2,221,True,0.0288307285595615,5,6545,7321,6548.495495495496,221,6027.0,518.0,False,776.0,0.0045045045045045,768.0
HUIGUZLHBJ_r__YRROIHFKBD_f,222,3,False,2,221,True,0.0288307285595615,5,41244,41852,41849.26126126127,1,988.0,40256.0,False,608.0,0.9954954954954957,608.0
IMAMHFLCWS_f__RKAOKULCFF_f,222,12,True,10,166,False,0.8028452091342896,101,20891,30607,27048.6036036036,0,9975.0,8618.0,False,8455.603603603604,1.0,11952.0
ILYDRBOPRK_r__JRRJHZVADX_r,222,10,True,18,141,False,1.3823744667330673,145,6684,11146,7104.941441441441,0,1451.0,4456.0,False,1197.9414414414414,1.0,5384.0
ILYDRBOPRK_f__ULVIPOHWTC_f,222,4,False,3,216,False,0.1364281673589904,8,3475,4303,3481.2297297297296,216,,2055.0,False,230.5,0.027027027027027,820.0
IIFSSHHHUK_r__TFKJQKVUKX_r,222,3,False,2,221,True,0.0288307285595615,5,10976,12285,10981.896396396396,221,5852.0,5124.0,False,1309.0,0.0045045045045045,1309.0
IIFSSHHHUK_f__RJJWLWHZAS_f,222,12,True,8,215,False,0.2013837960729664,75,10814,63689,12085.31081081081,0,5820.0,3695.0,False,2361.310810810811,1.0,57444.0
SXLMEITLHA_f__ZKKSOYXZSQ_f,222,5,False,3,218,False,0.1003541361334248,11,8202,72528,9330.351351351352,218,1762.0,6440.0,False,62623.5,0.018018018018018,65482.0
SXOFMAMNHV_r__YKRBMZRPTW_r,222,3,False,2,221,True,0.0288307285595615,5,6545,7319,6548.486486486487,221,5996.0,549.0,False,774.0,0.0045045045045045,766.0
IHKFSQQUKE_f__OSWZJWLTWJ_f,222,8,True,5,218,False,0.1152002481424533,37,20547,58708,20796.72972972973,0,716.0,4106.0,False,15974.72972972973,1.0,53680.0
IHERCMJOSU_f__JJRRWBDVGH_f,222,3,False,2,199,False,0.3329295121130703,5,26446,27892,26595.81081081081,199,13414.0,13032.0,False,1446.0,0.1036036036036036,1442.0
SYQZDBITDR_r__WDPQHEJPPO_r,222,5,False,3,219,False,0.0801863765077137,11,10257,31682,10523.644144144144,219,889.0,9368.0,False,19731.666666666668,0.0135135135135135,21394.0
TBXDQEZMBI_f__TKVTTLAACL_f,222,3,False,2,221,True,0.0288307285595615,5,6891,7668,6894.5,221,863.0,6028.0,False,777.0,0.0045045045045045,768.0
TJDPHITKZG_r__UMJDNWQKXC_r,222,3,False,2,221,True,0.0288307285595615,5,5990,6818,5993.72972972973,221,2026.0,3964.0,False,828.0,0.0045045045045045,820.0
IFRPFFEGON_f__LSBXOCNNHO_f,222,3,False,2,221,True,0.0288307285595615,5,4258,6798,4269.441441441441,221,3271.0,987.0,False,2540.0,0.0045045045045045,2509.0
IECMBOPPYU_f__RXNPYLXNHX_f,222,3,False,2,221,True,0.0288307285595615,5,1937,2714,1940.5,221,1292.0,645.0,False,777.0,0.0045045045045045,768.0
IDVMNNRNJQ_r__UUBXUCAQCF_r,222,3,False,2,221,True,0.0288307285595615,5,11895,12672,11898.5,221,3949.0,7946.0,False,777.0,0.0045045045045045,768.0
IDVMNNRNJQ_f__PIDFVIHRFN_r,222,4,False,3,220,False,0.0576410746762455,9,8888,10995,9659.563063063064,1,3852.0,5036.0,False,775.0542986425339,0.9954954954954957,2091.0
IDAZXSKCHH_f__TWATEWRZLR_f,222,3,False,2,221,True,0.0288307285595615,5,5737,6513,5740.495495495496,221,918.0,4819.0,False,776.0,0.0045045045045045,768.0
IAOFBOJKOX_f__NSJRIJGVOG_r,222,7,False,5,217,False,0.1377043184515604,28,16365,17703,16381.081081081082,0,5514.0,9950.0,False,436.0810810810811,1.0,2998.0
IANJWCNSRC_r__VZUPNYKAKQ_r,222,3,False,2,221,True,0.0288307285595615,5,8584,9893,8589.896396396396,221,844.0,7740.0,False,1309.0,0.0045045045045045,2586.0
IANJWCNSRC_f__YXSCHJRBEK_f,222,1,False,1,222,False,0.0,1,9221,9221,9221.0,222,9221.0,9221.0,True,,0.0,645.0
IAMXLIYGOQ_r__WXGURNWKVZ_r,222,6,False,3,169,False,0.5719676693126685,13,13884,15137,13987.085585585586,0,6576.0,6292.0,False,730.0855855855856,1.0,3312.0
IAAEMJLVAI_f__SXLMEITLHA_f,222,3,False,2,221,True,0.0288307285595615,5,3710,6775,3723.8063063063055,221,1953.0,1757.0,False,3065.0,0.0045045045045045,3033.0
HXXODERGHH_r__NHKCAMVGSA_r,222,3,False,2,221,True,0.0288307285595615,5,25398,27204,25406.135135135137,221,6674.0,18724.0,False,1806.0,0.0045045045045045,1769.0
HUTOPWFGVH_r__XTIATMKKQL_r,222,3,False,2,221,True,0.0288307285595615,5,17997,18774,18000.5,221,16280.0,1717.0,False,777.0,0.0045045045045045,768.0
TJJBZTAYLC_f__YVEVUPDYEE_f,222,3,False,2,221,True,0.0288307285595615,5,21230,22006,21233.495495495496,221,12386.0,8844.0,False,776.0,0.0045045045045045,768.0
HUOLOAHNMF_r__IECMBOPPYU_f,222,3,False,2,221,True,0.0288307285595615,5,2263,3040,2266.5,221,980.0,1283.0,False,777.0,0.0045045045045045,768.0
HUOLOAHNMF_f__NFUBAVIKFJ_r,222,3,False,2,221,True,0.0288307285595615,5,1771,2547,1774.4954954954956,221,988.0,783.0,False,776.0,0.0045045045045045,768.0
RTZVEJWRIR_r__UHYGUNDBFL_r,222,3,False,2,162,False,0.5835274717778098,5,13361,14073,13880.567567567568,60,11981.0,1380.0,False,712.0,0.7297297297297297,713.0
KSXZRIJFEH_r__SIHIJVBWQQ_r,222,3,False,2,221,True,0.0288307285595615,5,8054,46259,8226.094594594595,221,7038.0,1016.0,False,38205.0,0.0045045045045045,36834.0
KUDTBWWBJE_f__YSEMYTMKWD_f,222,4,False,2,221,True,0.0288307285595615,6,6803,7061,6804.1621621621625,0,4952.0,1341.0,False,511.1621621621622,1.0,1278.0
OBEJYXNUDN_r__ZTHKZYHPIX_r,222,7,False,4,151,False,0.8413041839652372,21,11333,30457,12990.585585585586,0,3546.0,5701.0,False,3636.5855855855857,1.0,23987.0
OURQVJZAZZ_f__UTYAQKFQDH_f,222,4,False,2,201,False,0.3130410858719816,6,2213,2727,2678.3783783783783,0,640.0,806.0,False,1232.3783783783783,1.0,2050.0
OUOJHXPPLZ_r__WVXKPXNUHD_r,222,3,False,2,221,True,0.0288307285595615,5,34786,37762,34799.40540540541,221,9124.0,25662.0,False,2976.0,0.0045045045045045,2971.0
OUOJHXPPLZ_f__XTIATMKKQL_f,222,3,False,2,221,True,0.0288307285595615,5,10836,60151,11058.13963963964,221,9123.0,1713.0,False,49315.0,0.0045045045045045,49024.0
OSURYAORCR_r__XXVQEZNBQB_f,222,3,False,2,221,True,0.0288307285595615,5,14247,16777,14258.396396396396,221,6306.0,7941.0,False,2530.0,0.0045045045045045,2509.0
OSURYAORCR_f__RVLRLPDSYQ_r,222,5,False,4,219,False,0.0864309457019475,15,11659,12997,11672.027027027028,219,6307.0,5241.0,False,964.0,0.0135135135135135,2259.0
ORYIQTMOCW_f__QCVLIGSQQB_f,222,3,False,2,221,True,0.0288307285595615,5,4554,5382,4557.72972972973,221,3213.0,1341.0,False,828.0,0.0045045045045045,820.0
OLUEEZMVIH_r__PWDSOBLBPO_r,222,5,False,3,220,False,0.0576410746762455,11,20052,23799,20073.707207207208,220,5837.0,14011.0,False,2409.5,0.009009009009009,5016.0
OJTZQVKWWG_r__UEAYJKMKRY_r,222,3,False,2,221,True,0.0288307285595615,5,5279,6056,5282.5,221,680.0,4599.0,False,777.0,0.0045045045045045,768.0
OHDZQPGPWN_f__YVITOTFSEE_f,222,4,False,3,218,False,0.1003541361334248,11,4461,5238,4475.0,218,2880.0,1316.0,False,777.0,0.018018018018018,984.0
OEVZKEMGLO_r__SQNSKWKRZK_r,222,5,False,3,220,False,0.0576410746762455,12,5159,15371,14563.918918918918,0,3308.0,1083.0,False,10172.918918918918,1.0,10980.0
OEVZKEMGLO_f__UXLELLOQVR_f,222,6,False,4,219,False,0.0864309457019475,16,8226,14704,13906.288288288288,1,3308.0,,False,5705.990950226244,0.9954954954954957,6470.0
ODKXGAOIUQ_r__RZMPAZJQBO_r,222,3,False,2,220,False,0.0513965054820117,5,25017,25793,25023.99099099099,220,7182.0,17835.0,False,776.0,0.009009009009009,768.0
ODKXGAOIUQ_f__YNFGSNJILT_f,222,3,False,2,221,True,0.0288307285595615,5,18180,18957,18183.5,221,7182.0,10998.0,False,777.0,0.0045045045045045,768.0
OBEJYXNUDN_f__TJOBMLQRFA_f,222,3,False,2,221,True,0.0288307285595615,5,9863,10640,9866.5,221,3546.0,6317.0,False,777.0,0.0045045045045045,768.0
NHYPOXAZSV_r__NNMCFJQNVX_r,222,3,False,2,221,True,0.0288307285595615,5,11169,12368,11174.4009009009,221,4818.0,6351.0,False,1199.0,0.0045045045045045,1195.0
NZXBIFMPMA_r__WFHRDCDOMG_r,222,3,False,2,221,True,0.0288307285595615,5,4471,5248,4474.5,221,3765.0,706.0,False,777.0,0.0045045045045045,768.0
NXMETPNVGP_r__YOCIMVGHSL_r,222,3,False,2,214,False,0.1551350415654555,5,3319,4096,3347.0,214,2506.0,813.0,False,777.0,0.036036036036036,768.0
NXMETPNVGP_f__WYYPRCOBHQ_r,222,6,False,4,219,False,0.0864309457019475,22,4611,15724,14907.441441441442,0,2526.0,852.0,False,11073.441441441442,1.0,12328.0
